export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.MutableDateTime:946 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.MutableDateTime:947 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:949 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.MutableDateTime:994 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.MutableDateTime:1052 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.MutableDateTime:1098 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:1116 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime$Property:1218 -> 0.0 (ep: 194, ef: 0, np: 11019, nf: 79)
org.joda.time.MutableDateTime$Property:1227 -> 0.0 (ep: 98, ef: 0, np: 11115, nf: 79)
org.joda.time.MutableDateTime$Property:1237 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:318 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.MutableDateTime:328 -> 0.0 (ep: 21, ef: 0, np: 11192, nf: 79)
org.joda.time.MutableDateTime:387 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:388 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:393 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:394 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:390 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:391 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:396 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:363 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.base.AbstractInstant:145 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:902 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:904 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:905 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.ZonedChronology:129 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:927 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:929 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:930 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:733 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:734 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:681 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:682 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:528 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:529 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:530 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:534 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:535 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:536 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:537 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:531 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MockNullZoneChronology:35 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:598 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:599 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:819 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MutableDateTime:820 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MutableDateTime:830 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:831 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:832 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:833 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:834 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:836 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:837 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:619 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:620 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:866 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MutableDateTime:867 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MutableDateTime:868 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.MutableDateTime:878 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:879 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:880 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:881 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:882 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:884 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:885 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:754 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:755 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:671 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:672 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:764 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:765 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:723 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:724 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:661 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:662 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:702 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:703 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:852 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:853 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:854 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:855 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.ZonedChronology:110 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:509 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:510 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:511 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:512 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:514 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:412 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:413 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:414 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:795 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:796 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:548 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.MutableDateTime:551 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:552 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:549 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:640 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:641 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:785 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:786 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:577 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:578 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1282 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1283 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:1030 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:1041 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1258 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1259 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:1080 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime$Property:1270 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1271 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:1021 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.MutableDateTime:1062 -> 0.0 (ep: 27, ef: 0, np: 11186, nf: 79)
org.joda.time.MutableDateTime$Property:1369 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1370 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1295 -> 0.0 (ep: 26, ef: 0, np: 11187, nf: 79)
org.joda.time.MutableDateTime$Property:1296 -> 0.0 (ep: 26, ef: 0, np: 11187, nf: 79)
org.joda.time.MutableDateTime:1012 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime:1089 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1309 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1310 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1322 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1323 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.MutableDateTime$Property:1357 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1358 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1381 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1382 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1334 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1335 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:967 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:1071 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:1107 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:985 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime:976 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.MutableDateTime$Property:1345 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1346 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:958 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime$Property:1246 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MutableDateTime:1003 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:294 -> 0.0 (ep: 114, ef: 0, np: 11099, nf: 79)
org.joda.time.DateMidnight:295 -> 0.0 (ep: 114, ef: 0, np: 11099, nf: 79)
org.joda.time.DateMidnight:296 -> 0.0 (ep: 114, ef: 0, np: 11099, nf: 79)
org.joda.time.DateMidnight:431 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.DateMidnight:434 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.DateMidnight:435 -> 0.0 (ep: 18, ef: 0, np: 11195, nf: 79)
org.joda.time.DateMidnight:449 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:450 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:452 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:471 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:472 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:474 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:475 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:564 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:565 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:567 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:568 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2093 -> 0.0 (ep: 279, ef: 0, np: 10934, nf: 79)
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset:2094 -> 0.0 (ep: 279, ef: 0, np: 10934, nf: 79)
org.joda.time.DateMidnight:729 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:730 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:732 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:733 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:502 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:519 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:588 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:589 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:591 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:592 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:489 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:705 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:706 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:708 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:709 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:753 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:754 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:756 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:757 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:643 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:660 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:409 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:412 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:415 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:416 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:410 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:413 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1171 -> 0.0 (ep: 78, ef: 0, np: 11135, nf: 79)
org.joda.time.DateMidnight$Property:1180 -> 0.0 (ep: 78, ef: 0, np: 11135, nf: 79)
org.joda.time.DateMidnight$Property:1190 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:769 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:770 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:772 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:773 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:774 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:776 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:1039 -> 0.0 (ep: 15, ef: 0, np: 11198, nf: 79)
org.joda.time.DateMidnight:1066 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:1093 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:812 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:813 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:814 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:815 -> 0.0 (ep: 12, ef: 0, np: 11201, nf: 79)
org.joda.time.DateMidnight:357 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:358 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:360 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:612 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:613 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:615 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:616 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:681 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:682 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:684 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:685 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:540 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:541 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:543 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:544 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:832 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:848 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:864 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:880 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:896 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:912 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:928 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:944 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:960 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:976 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:992 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:383 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:386 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:387 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:384 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:630 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:432 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:321 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:788 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight:799 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:333 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:334 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:335 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:336 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:339 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:340 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.MockNullZoneChronology:38 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1382 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:1057 -> 0.0 (ep: 54, ef: 0, np: 11159, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:538 -> 0.0 (ep: 30, ef: 0, np: 11183, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:539 -> 0.0 (ep: 30, ef: 0, np: 11183, nf: 79)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:540 -> 0.0 (ep: 30, ef: 0, np: 11183, nf: 79)
org.joda.time.DateMidnight:1084 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.DateMidnight$Property:1199 -> 0.0 (ep: 33, ef: 0, np: 11180, nf: 79)
org.joda.time.DateMidnight$Property:1362 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1352 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1267 -> 0.0 (ep: 9, ef: 0, np: 11204, nf: 79)
org.joda.time.DateMidnight$Property:1320 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1250 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:350 -> 0.0 (ep: 25, ef: 0, np: 11188, nf: 79)
org.joda.time.DateMidnight:1012 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1284 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight$Property:1300 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1333 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1232 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:1075 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight$Property:1216 -> 0.0 (ep: 3, ef: 0, np: 11210, nf: 79)
org.joda.time.DateMidnight:1030 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateMidnight:1021 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.field.ImpreciseDateTimeField:91 -> 0.0 (ep: 277, ef: 0, np: 10936, nf: 79)
