export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.complex.ComplexFormat:283 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:284 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:292 -> 0.0 (ep: 58, ef: 0, np: 1000, nf: 36)
org.apache.commons.math.complex.ComplexFormat:321 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:324 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:327 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:328 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:337 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:338 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:339 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:340 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:346 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.complex.ComplexFormat:347 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.complex.ComplexFormat:361 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:364 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:365 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:374 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:375 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:376 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:377 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:387 -> 0.0 (ep: 22, ef: 0, np: 1036, nf: 36)
org.apache.commons.math.complex.ComplexFormat:389 -> 0.0 (ep: 22, ef: 0, np: 1036, nf: 36)
org.apache.commons.math.complex.ComplexFormat:400 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:401 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:402 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:412 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:413 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:414 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:416 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:419 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:420 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:421 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:423 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:424 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:428 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:472 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:473 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:474 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:477 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:488 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:500 -> 0.0 (ep: 24, ef: 0, np: 1034, nf: 36)
org.apache.commons.math.complex.ComplexFormat:509 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:513 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:514 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:523 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:527 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:528 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:537 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:541 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormat:542 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:37 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:38 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:39 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:40 -> 0.0 (ep: 70, ef: 0, np: 988, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:183 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:184 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:186 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:187 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:190 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:191 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:271 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:272 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:273 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:274 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:275 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:349 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.complex.ComplexFormat:350 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:150 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:151 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:153 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:154 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:157 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:158 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:139 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:140 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:143 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:144 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:147 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:148 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:152 -> 0.0 (ep: 18, ef: 0, np: 1040, nf: 36)
org.apache.commons.math.complex.ComplexFormat:158 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:177 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.complex.ComplexFormat:179 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.complex.ComplexFormat:180 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormat:189 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:211 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormat:216 -> 0.0 (ep: 22, ef: 0, np: 1036, nf: 36)
org.apache.commons.math.complex.ComplexFormat:218 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:92 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:94 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:95 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:96 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:237 -> 0.0 (ep: 16, ef: 0, np: 1042, nf: 36)
org.apache.commons.math.complex.ComplexFormat:524 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:288 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:289 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:294 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:153 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.complex.ComplexFormat:154 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.complex.ComplexFormat:155 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.complex.ComplexFormat:266 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:99 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:100 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:101 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:102 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:181 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.complex.ComplexFormat:182 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:336 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:337 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:338 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:339 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:340 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:185 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:344 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:345 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:351 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:212 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:213 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:214 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:120 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:121 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:122 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:57 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:58 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:510 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:317 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:318 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:323 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:124 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:149 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.complex.ComplexFormat:150 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.complex.ComplexFormat:151 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.complex.ComplexFormat:274 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:106 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:107 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:114 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:307 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:308 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:310 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:311 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:313 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:194 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:195 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:197 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:198 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:201 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:202 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:172 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:173 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:175 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:176 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:179 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:180 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:278 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:279 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:281 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:282 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:283 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:284 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:161 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:162 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:165 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:168 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:169 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:132 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:133 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:134 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:135 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:136 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:538 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:298 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:299 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:304 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormat:441 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:443 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:444 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:445 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:446 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:448 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:449 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:450 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:451 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:452 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:453 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:454 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:458 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:479 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:480 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:481 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:482 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormat:483 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:260 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:261 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:263 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:264 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:267 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:268 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:227 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:228 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:230 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:231 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:234 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:235 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:327 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:328 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:333 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:43 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:44 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.complex.ComplexFormatAbstractTest:45 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
