export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
fixed statement= if (false) {
	stream.writeBoolean(false);
	if (stroke instanceof java.awt.BasicStroke) {
		java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
		stream.writeObject(java.awt.BasicStroke.class);
		stream.writeFloat(s.getLineWidth());
		stream.writeInt(s.getEndCap());
		stream.writeInt(s.getLineJoin());
		stream.writeFloat(s.getMiterLimit());
		stream.writeObject(s.getDashArray());
		stream.writeFloat(s.getDashPhase());
	} else {
		stream.writeObject(stroke.getClass());
		stream.writeObject(stroke);
	}
} else {
	stream.writeBoolean(true);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 682
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 228
original statement= stream.writeBoolean(false)
fixed statement= stream.writeBoolean(false)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 683
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 228
original statement= stream.writeBoolean(false)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 684
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 229
original statement= if (stroke instanceof java.awt.BasicStroke) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
fixed statement= if (stroke instanceof java.awt.BasicStroke) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 685
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 229
original statement= if (stroke instanceof java.awt.BasicStroke) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 686
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 229
original statement= if (stroke instanceof java.awt.BasicStroke) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
fixed statement= if (true) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 687
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 229
original statement= if (stroke instanceof java.awt.BasicStroke) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
fixed statement= if (false) {
	java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke));
	stream.writeObject(java.awt.BasicStroke.class);
	stream.writeFloat(s.getLineWidth());
	stream.writeInt(s.getEndCap());
	stream.writeInt(s.getLineJoin());
	stream.writeFloat(s.getMiterLimit());
	stream.writeObject(s.getDashArray());
	stream.writeFloat(s.getDashPhase());
} else {
	stream.writeObject(stroke.getClass());
	stream.writeObject(stroke);
}
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 689
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 230
original statement= java.awt.BasicStroke s = ((java.awt.BasicStroke)(stroke))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 690
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 231
original statement= stream.writeObject(java.awt.BasicStroke.class)
fixed statement= stream.writeObject(java.awt.BasicStroke.class)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 691
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 231
original statement= stream.writeObject(java.awt.BasicStroke.class)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 692
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 232
original statement= stream.writeFloat(s.getLineWidth())
fixed statement= stream.writeFloat(s.getLineWidth())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 693
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 232
original statement= stream.writeFloat(s.getLineWidth())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 694
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 233
original statement= stream.writeInt(s.getEndCap())
fixed statement= stream.writeInt(s.getEndCap())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 695
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 233
original statement= stream.writeInt(s.getEndCap())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 696
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 234
original statement= stream.writeInt(s.getLineJoin())
fixed statement= stream.writeInt(s.getLineJoin())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 697
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 234
original statement= stream.writeInt(s.getLineJoin())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 698
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 235
original statement= stream.writeFloat(s.getMiterLimit())
fixed statement= stream.writeFloat(s.getMiterLimit())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 699
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 235
original statement= stream.writeFloat(s.getMiterLimit())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 700
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 236
original statement= stream.writeObject(s.getDashArray())
fixed statement= stream.writeObject(s.getDashArray())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 701
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 236
original statement= stream.writeObject(s.getDashArray())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 702
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 237
original statement= stream.writeFloat(s.getDashPhase())
fixed statement= stream.writeFloat(s.getDashPhase())
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 703
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 237
original statement= stream.writeFloat(s.getDashPhase())
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 704
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 263
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 705
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 263
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 706
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 263
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (true) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 707
 
operation: REPLACE
location= org.jfree.chart.util.SerialUtilities
line= 263
original statement= if (stream == null) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
fixed statement= if (false) {
	throw new java.lang.IllegalArgumentException("Null \'stream\' argument.");
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 709
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 266
original statement= java.awt.Shape result = null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 711
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 267
original statement= boolean isNull = stream.readBoolean()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 712
 
operation: DELETE
location= org.jfree.chart.util.SerialUtilities
line= 268
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.geom.Line2D.class)) {
		double x1 = stream.readDouble();
		double y1 = stream.readDouble();
		double x2 = stream.readDouble();
		double y2 = stream.readDouble();
		result = new java.awt.geom.Line2D.Double(x1 , y1 , x2 , y2);
	} else if (c.equals(java.awt.geom.Rectangle2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Rectangle2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Ellipse2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Ellipse2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Arc2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		double as = stream.readDouble();
		double ae = stream.readDouble();
		int at = stream.readInt();
		result = new java.awt.geom.Arc2D.Double(x , y , w , h , as , ae , at);
	} else if (c.equals(java.awt.geom.GeneralPath.class)) {
		java.awt.geom.GeneralPath gp = new java.awt.geom.GeneralPath();
		float[] args = new float[6];
		boolean hasNext = stream.readBoolean();
		while (!hasNext) {
			int type = stream.readInt();
			for (int i = 0 ; i < 6 ; i++) {
				args[i] = stream.readFloat();
			}
			switch (type) {
				case java.awt.geom.PathIterator.SEG_MOVETO :
					gp.moveTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_LINETO :
					gp.lineTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_CUBICTO :
					gp.curveTo(args[0], args[1], args[2], args[3], args[4], args[5]);
					break;
				case java.awt.geom.PathIterator.SEG_QUADTO :
					gp.quadTo(args[0], args[1], args[2], args[3]);
					break;
				case java.awt.geom.PathIterator.SEG_CLOSE :
					gp.closePath();
					break;
				default :
					throw new java.lang.RuntimeException("JFreeChart - No path exists");
			}
			gp.setWindingRule(stream.readInt());
			hasNext = stream.readBoolean();
		}
		result = gp;
	} else {
		result = ((java.awt.Shape)(stream.readObject()));
	}
} 
fixed statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.geom.Line2D.class)) {
		double x1 = stream.readDouble();
		double y1 = stream.readDouble();
		double x2 = stream.readDouble();
		double y2 = stream.readDouble();
		result = new java.awt.geom.Line2D.Double(x1 , y1 , x2 , y2);
	} else if (c.equals(java.awt.geom.Rectangle2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Rectangle2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Ellipse2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Ellipse2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Arc2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		double as = stream.readDouble();
		double ae = stream.readDouble();
		int at = stream.readInt();
		result = new java.awt.geom.Arc2D.Double(x , y , w , h , as , ae , at);
	} else if (c.equals(java.awt.geom.GeneralPath.class)) {
		java.awt.geom.GeneralPath gp = new java.awt.geom.GeneralPath();
		float[] args = new float[6];
		boolean hasNext = stream.readBoolean();
		while (!hasNext) {
			int type = stream.readInt();
			for (int i = 0 ; i < 6 ; i++) {
				args[i] = stream.readFloat();
			}
			switch (type) {
				case java.awt.geom.PathIterator.SEG_MOVETO :
					gp.moveTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_LINETO :
					gp.lineTo(args[0], args[1]);
					break;
				case java.awt.geom.PathIterator.SEG_CUBICTO :
					gp.curveTo(args[0], args[1], args[2], args[3], args[4], args[5]);
					break;
				case java.awt.geom.PathIterator.SEG_QUADTO :
					gp.quadTo(args[0], args[1], args[2], args[3]);
					break;
				case java.awt.geom.PathIterator.SEG_CLOSE :
					gp.closePath();
					break;
				default :
					throw new java.lang.RuntimeException("JFreeChart - No path exists");
			}
			gp.setWindingRule(stream.readInt());
			hasNext = stream.readBoolean();
		}
		result = gp;
	} else {
		result = ((java.awt.Shape)(stream.readObject()));
	}
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 713
 
operation: INSERT_BEFORE
location= org.jfree.chart.util.SerialUtilities
line= 268
original statement= if (!isNull) {
	java.lang.Class c = ((java.lang.Class)(stream.readObject()));
	if (c.equals(java.awt.geom.Line2D.class)) {
		double x1 = stream.readDouble();
		double y1 = stream.readDouble();
		double x2 = stream.readDouble();
		double y2 = stream.readDouble();
		result = new java.awt.geom.Line2D.Double(x1 , y1 , x2 , y2);
	} else if (c.equals(java.awt.geom.Rectangle2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Rectangle2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Ellipse2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
		double h = stream.readDouble();
		result = new java.awt.geom.Ellipse2D.Double(x , y , w , h);
	} else if (c.equals(java.awt.geom.Arc2D.class)) {
		double x = stream.readDouble();
		double y = stream.readDouble();
		double w = stream.readDouble();
