export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:206 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:207 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:212 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:213 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:218 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:221 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:125 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:126 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:127 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:128 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:129 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:130 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:132 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:133 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:134 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:135 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:136 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:138 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:139 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:140 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:141 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:142 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:144 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:101 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:102 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:103 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:104 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:105 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:106 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:107 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:108 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:109 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:110 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:112 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator:115 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter:100 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:214 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:215 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:216 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:217 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:227 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:228 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:229 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:230 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:231 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:245 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:256 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:257 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:258 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:259 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:260 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:262 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:263 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:264 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:265 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:266 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:267 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:269 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:270 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:271 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:272 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:276 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:277 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:278 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:280 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:282 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:283 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:284 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:286 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:287 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:288 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:289 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:290 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:294 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:295 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:296 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:297 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:320 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:321 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:323 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:330 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:331 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:333 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:334 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:335 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:337 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:338 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:339 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:340 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:341 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:343 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:344 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:345 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:346 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:347 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:350 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:351 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:59 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:152 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator:34 -> 0.0 (ep: 7, ef: 0, np: 3191, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:93 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:94 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:111 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:113 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:114 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:115 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:117 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:118 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:119 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:120 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:122 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:136 -> 0.0 (ep: 11, ef: 0, np: 3187, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:139 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.analysis.function.HarmonicOscillator$Parametric:142 -> 0.0 (ep: 7, ef: 0, np: 3191, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter:61 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter:76 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:647 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:648 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:649 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:651 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:652 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:653 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:654 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:655 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:656 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:659 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:660 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:661 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:662 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:664 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:667 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:668 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:669 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:670 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:674 -> 0.0 (ep: 20, ef: 0, np: 3178, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:740 -> 0.0 (ep: 22, ef: 0, np: 3176, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:741 -> 0.0 (ep: 22, ef: 0, np: 3176, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:742 -> 0.0 (ep: 22, ef: 0, np: 3176, nf: 1)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:743 -> 0.0 (ep: 22, ef: 0, np: 3176, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:298 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:301 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:302 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:305 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:307 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:308 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:309 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:310 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:311 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:312 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:314 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:315 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:318 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:319 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:233 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:234 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:235 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:236 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:237 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:238 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:241 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.optimization.fitting.HarmonicFitter$ParameterGuesser:242 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.Covariance:229 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.Covariance:269 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.Covariance:194 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.Covariance:205 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.stat.correlation.Covariance:257 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:361 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:362 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:363 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:365 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:370 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:371 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:373 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter:375 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
