export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1312 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1313 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1314 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1315 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1316 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1318 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1319 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1320 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1321 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1322 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1326 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1327 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1328 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1329 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1333 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1339 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1340 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1344 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1356 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1357 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1358 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1359 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1360 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1361 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1362 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1363 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1364 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1365 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1366 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1368 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1369 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1370 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1371 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1372 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1373 -> 0.0 (ep: 11, ef: 0, np: 5001, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1382 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1383 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1384 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1385 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1390 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1395 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1400 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1401 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1402 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1403 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1404 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1405 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1406 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1412 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1413 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1414 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1417 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1420 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1428 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1429 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1430 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1431 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1433 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1434 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1435 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1436 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1437 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1438 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1440 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1442 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1445 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1450 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1451 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1452 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1453 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1454 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1455 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1456 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1457 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1469 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1470 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1479 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1480 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1481 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1482 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1483 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1484 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1486 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1487 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1494 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1502 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1503 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1504 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1505 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1506 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1508 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1510 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1511 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1513 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1515 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1516 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1517 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1518 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1522 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1523 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1524 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1526 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1527 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1534 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1535 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1536 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1537 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1539 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1540 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1544 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1545 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1546 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1547 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1549 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1552 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1579 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1581 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1582 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1583 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1585 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1586 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1587 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1592 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1593 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1594 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1595 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1597 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1598 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1601 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1602 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1604 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1605 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1606 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1607 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1615 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1616 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1617 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1619 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1620 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1621 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1622 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1623 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1624 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1625 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1626 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1628 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer:1629 -> 0.0 (ep: 13, ef: 0, np: 4999, nf: 2)
