export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.OpenMapRealVector:30 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:594 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:595 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.util.OpenIntToDoubleHashMap:596 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.StatUtils:233 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.stat.StatUtils:314 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:113 -> 0.0 (ep: 41, ef: 0, np: 2062, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:118 -> 0.0 (ep: 41, ef: 0, np: 2062, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:119 -> 0.0 (ep: 41, ef: 0, np: 2062, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:135 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:140 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.distribution.GammaDistributionImpl:141 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.stat.inference.TestUtils:70 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:424 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:425 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:183 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:184 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:206 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:207 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:404 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:405 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:446 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:447 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:480 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:481 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:524 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:525 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:907 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:958 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:959 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:960 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1018 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1019 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1027 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1028 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1032 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1040 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1045 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1053 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1058 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:63 -> 0.0 (ep: 32, ef: 0, np: 2071, nf: 1)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:64 -> 0.0 (ep: 32, ef: 0, np: 2071, nf: 1)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:194 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:196 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:203 -> 0.0 (ep: 32, ef: 0, np: 2071, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:283 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:284 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:285 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:566 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:567 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:568 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:892 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:925 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:981 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:982 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:983 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:984 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:985 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:324 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:325 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:326 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:671 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:672 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:769 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:770 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:771 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:876 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:877 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1041 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1054 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.StatUtils:566 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:567 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:572 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:573 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:574 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:576 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:591 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:608 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:609 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:610 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:611 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:612 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:617 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:618 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:619 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:620 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.StatUtils:622 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:79 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:80 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:81 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:82 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:122 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:123 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:162 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:163 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:246 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:247 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:248 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:608 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:609 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:610 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:729 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:730 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:812 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:813 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:814 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:942 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:943 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1006 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1007 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1008 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.inference.TTestImpl:1009 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:141 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:185 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:131 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:132 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:133 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:134 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:135 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:138 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.util.TransformerMap:94 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.util.TransformerMap:141 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.util.TransformerMap:143 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.util.TransformerMap:144 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.util.TransformerMap:152 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:76 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:83 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:86 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:90 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:92 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:93 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:95 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:102 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:104 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:106 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:109 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:114 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:117 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:119 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:142 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:143 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:170 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:172 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:173 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:197 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:200 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:201 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:204 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:239 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:247 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:263 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:272 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:128 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:129 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:130 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:131 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:132 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:133 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:137 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:125 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:127 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:134 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:136 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:160 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:161 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:128 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:129 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:130 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:131 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:132 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:133 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:137 -> 0.0 (ep: 17, ef: 0, np: 2086, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:208 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:248 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:168 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:164 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:166 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:169 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:170 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:171 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:172 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:176 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:177 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:178 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:180 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:183 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:185 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
