export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_96 /tmp/math_96_Ranking;cd /tmp/math_96_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_96_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_96_Ranking;

/************************/
Executed tests:   1272
Successful tests: 1225
Failed tests:     47

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.complex.ComplexFormatAbstractTest:230 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:232 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:233 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:236 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:237 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:329 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:330 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:335 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:45 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:46 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:87 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:88 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:89 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:90 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:91 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:80 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:83 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:84 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:66 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:67 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:68 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:69 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:70 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:73 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:74 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:77 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:144 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:145 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:148 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:149 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:128 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:129 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:130 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:131 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:319 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:356 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:357 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:358 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:359 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:207 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:208 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:210 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:211 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:214 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:215 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.Complex:256 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:240 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:241 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:243 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:244 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:247 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:248 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormat:289 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:218 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:219 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:221 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:222 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:225 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:226 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:251 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:252 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:254 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:255 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:258 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:259 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:52 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:54 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:55 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.complex.ComplexFormatAbstractTest:56 -> 0.0 (ep: 2, ef: 0, np: 1223, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:79 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:80 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:85 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:91 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:92 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:93 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:94 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:95 -> 0.0 (ep: 1, ef: 0, np: 1224, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:104 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:73 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:74 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:75 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:76 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:77 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:80 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:81 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:83 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:85 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:87 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:89 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:74 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:75 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:78 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:79 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:80 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:81 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:82 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:83 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:97 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:98 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:111 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:112 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:117 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:123 -> 0.0 (ep: 3, ef: 0, np: 1222, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:102 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:103 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:104 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:96 -> 0.0 (ep: 18, ef: 0, np: 1207, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:97 -> 0.0 (ep: 18, ef: 0, np: 1207, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:98 -> 0.0 (ep: 18, ef: 0, np: 1207, nf: 47)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:99 -> 0.0 (ep: 18, ef: 0, np: 1207, nf: 47)
org.apache.commons.math.ode.nonstiff.EulerStepInterpolator:72 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.EulerStepInterpolator:81 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.EulerStepInterpolator:82 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.EulerStepInterpolator:84 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.EulerStepInterpolator:86 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:102 -> 0.0 (ep: 11, ef: 0, np: 1214, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:169 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:170 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:173 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:174 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:175 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:177 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:178 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:179 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:181 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:185 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:190 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:192 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:195 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:196 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:197 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:198 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:201 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:202 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:205 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:207 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:209 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:210 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:212 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:214 -> 0.0 (ep: 34, ef: 0, np: 1191, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:110 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:112 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:113 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:114 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:115 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:118 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:119 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:122 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:123 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54Integrator:127 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:61 -> 0.0 (ep: 8, ef: 0, np: 1217, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:186 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:187 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:188 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:189 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:199 -> 0.0 (ep: 32, ef: 0, np: 1193, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:200 -> 0.0 (ep: 32, ef: 0, np: 1193, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:217 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:219 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:220 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:227 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:229 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:232 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:235 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:237 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:238 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:239 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:240 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:242 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:245 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:250 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:251 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:252 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:253 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:255 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:259 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:260 -> 0.0 (ep: 33, ef: 0, np: 1192, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:274 -> 0.0 (ep: 19, ef: 0, np: 1206, nf: 47)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:277 -> 0.0 (ep: 19, ef: 0, np: 1206, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:70 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:72 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:73 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:74 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:75 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:76 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:77 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:78 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:79 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:80 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:81 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator:83 -> 0.0 (ep: 7, ef: 0, np: 1218, nf: 47)
