export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.xy.XYBarRenderer:650 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:652 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:653 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:654 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:658 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:659 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:664 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:665 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:666 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:677 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:685 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:686 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:687 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:688 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:690 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:691 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:692 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:695 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:696 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:700 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:918 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:919 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.general.DatasetUtilities:641 -> 0.0 (ep: 22, ef: 0, np: 3235, nf: 2)
org.jfree.chart.plot.XYPlot:1328 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.XYPlot:1329 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.XYPlot:1330 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.XYPlot:1331 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.XYPlot:1332 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.plot.XYPlot:1335 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.XYBarDataset:127 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:139 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.xy.XYBarDataset:150 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:178 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:206 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:238 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:270 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:297 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.xy.XYBarDataset:324 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer$XYBarRendererState:179 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer$XYBarRendererState:180 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.ChartFactory:1672 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.ChartFactory:1675 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:289 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:290 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:867 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:868 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:869 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:870 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:871 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:872 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:874 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:875 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:876 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:880 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:881 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:885 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:886 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:887 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:888 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:889 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:891 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:892 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:893 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:894 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:897 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1763 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1766 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1767 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1768 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1770 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1771 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1772 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1775 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1776 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1777 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1779 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1783 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1784 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1785 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1786 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1787 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1788 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1790 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.plot.XYPlot:3836 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.plot.XYPlot:3840 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.plot.XYPlot:3991 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.plot.XYPlot:3995 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:182 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:207 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:232 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:255 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:281 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:319 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:323 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:324 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:360 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:364 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:366 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:367 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:368 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:369 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:372 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:373 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:374 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:375 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:376 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:378 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:382 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:384 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:387 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:390 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:394 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:397 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:398 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:405 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:406 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:411 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:413 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:414 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:416 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:417 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:418 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:420 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:424 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:426 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:432 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:434 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:435 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:443 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:444 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:446 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:447 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:453 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:454 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:455 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:456 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:463 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:467 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:485 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:488 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:492 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:494 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:496 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:504 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:507 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:514 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:518 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:519 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:520 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:521 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:525 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:526 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:529 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:593 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:594 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:595 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:596 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:597 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:603 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:604 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:606 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.renderer.xy.XYStepAreaRenderer:609 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.chart.ChartFactory:1709 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1712 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1713 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1714 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1716 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1717 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1718 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1721 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1722 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1723 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1725 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1728 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1729 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1730 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1731 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1732 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1733 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.ChartFactory:1735 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.axis.ValueAxis:1390 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.chart.axis.ValueAxis:1391 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.chart.axis.ValueAxis:1392 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.chart.axis.NumberAxis:792 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:793 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:794 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:795 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:796 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:797 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:798 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:799 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:800 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:801 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:802 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:803 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:804 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:805 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.axis.NumberAxis:806 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
