export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_103 /tmp/math_103_Ranking;cd /tmp/math_103_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_103_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_103_Ranking;

/************************/
Executed tests:   1014
Successful tests: 985
Failed tests:     29

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.stat.descriptive.SummaryStatistics:47 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:343 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:344 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:345 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:93 -> 0.0 (ep: 16, ef: 0, np: 969, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:115 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:116 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:51 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:52 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:55 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:58 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:62 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:67 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:70 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:71 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:72 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:74 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:77 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:79 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:80 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:85 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:88 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:89 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:92 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:100 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:105 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:107 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:120 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:121 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:124 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:128 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:131 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:132 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:133 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:139 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:140 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:111 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:73 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:80 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:81 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:84 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:87 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:88 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.FirstOrderConverter:90 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.ode.DummyStepHandler:63 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.ode.DummyStepHandler:71 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.ode.DummyStepHandler:86 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.MathException:251 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.MathException:252 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.MathException:253 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.MathException:255 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.MathException:256 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.MathException:257 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:72 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:73 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:74 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.random.UncorrelatedRandomVectorGenerator:77 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:78 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:95 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:96 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:97 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:98 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:99 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:100 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:102 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:103 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.ode.ThreeEighthesStepInterpolator:108 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.util.DefaultTransformer:55 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.util.DefaultTransformer:56 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.DefaultTransformer:57 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.DefaultTransformer:47 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:269 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:270 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:271 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:296 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:333 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:334 -> 0.0 (ep: 15, ef: 0, np: 970, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:335 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:100 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:101 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:104 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:105 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:106 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.util.MathUtils:732 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.MathUtils:735 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:169 -> 0.0 (ep: 24, ef: 0, np: 961, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:220 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:340 -> 0.0 (ep: 12, ef: 0, np: 973, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:108 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:109 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:110 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:112 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:113 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:114 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:118 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:119 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:121 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:122 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:125 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:126 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:127 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:128 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:130 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:137 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:138 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:141 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:142 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:152 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:153 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:139 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:145 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:146 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:148 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.analysis.RiddersSolver:149 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:478 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:479 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:481 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:238 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:239 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:240 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:72 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:73 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:79 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.random.RandomDataImpl:165 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.random.RandomDataImpl:169 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.random.RandomDataImpl:170 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.random.RandomDataImpl:171 -> 0.0 (ep: 17, ef: 0, np: 968, nf: 29)
org.apache.commons.math.random.RandomDataImpl:406 -> 0.0 (ep: 48, ef: 0, np: 937, nf: 29)
org.apache.commons.math.random.RandomDataImpl:407 -> 0.0 (ep: 35, ef: 0, np: 950, nf: 29)
org.apache.commons.math.random.RandomDataImpl:408 -> 0.0 (ep: 35, ef: 0, np: 950, nf: 29)
org.apache.commons.math.random.RandomDataImpl:410 -> 0.0 (ep: 48, ef: 0, np: 937, nf: 29)
org.apache.commons.math.random.RandomDataImpl:512 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:516 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:521 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:522 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:523 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:524 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:525 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:528 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:574 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:575 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:576 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:579 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:581 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:582 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:583 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:585 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:594 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:595 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:596 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.random.RandomDataImpl:598 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:279 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:281 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:285 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:288 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:291 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.ResizableDoubleArray:294 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:101 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:102 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:103 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:104 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.stat.descriptive.rank.Percentile:206 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.stat.descriptive.rank.Percentile:209 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.stat.descriptive.rank.Percentile:236 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:268 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.random.RandomDataImpl:577 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
org.apache.commons.math.stat.descriptive.moment.VectorialMean:76 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.descriptive.moment.Mean:112 -> 0.0 (ep: 4, ef: 0, np: 981, nf: 29)
org.apache.commons.math.stat.descriptive.moment.VectorialMean:52 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.DimensionMismatchException:47 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.DimensionMismatchException:55 -> 0.0 (ep: 2, ef: 0, np: 983, nf: 29)
org.apache.commons.math.estimation.WeightedMeasurement:100 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.WeightedMeasurement:145 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.WeightedMeasurement:146 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.estimation.WeightedMeasurement:154 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:138 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:139 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:140 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:141 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.stat.descriptive.moment.FourthMoment:95 -> 0.0 (ep: 6, ef: 0, np: 979, nf: 29)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:80 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.complex.ComplexUtils:514 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.util.MathUtils:222 -> 0.0 (ep: 16, ef: 0, np: 969, nf: 29)
org.apache.commons.math.util.MathUtils:807 -> 0.0 (ep: 16, ef: 0, np: 969, nf: 29)
org.apache.commons.math.complex.ComplexUtils:553 -> 0.0 (ep: 5, ef: 0, np: 980, nf: 29)
org.apache.commons.math.complex.ComplexUtils:557 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.complex.ComplexUtils:558 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.complex.ComplexUtils:559 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.complex.ComplexUtils:561 -> 0.0 (ep: 3, ef: 0, np: 982, nf: 29)
org.apache.commons.math.TestUtils:71 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.TestUtils:72 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.TestUtils:79 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.TestUtils:80 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.TestUtils:81 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.complex.ComplexUtils:554 -> 0.0 (ep: 1, ef: 0, np: 984, nf: 29)
org.apache.commons.math.complex.ComplexUtils:483 -> 0.0 (ep: 7, ef: 0, np: 978, nf: 29)
org.apache.commons.math.complex.ComplexUtils:269 -> 0.0 (ep: 18, ef: 0, np: 967, nf: 29)
org.apache.commons.math.complex.ComplexUtils:229 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.util.MathUtils:414 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.util.MathUtils:417 -> 0.0 (ep: 11, ef: 0, np: 974, nf: 29)
org.apache.commons.math.complex.Complex:86 -> 0.0 (ep: 28, ef: 0, np: 957, nf: 29)
org.apache.commons.math.complex.Complex:90 -> 0.0 (ep: 27, ef: 0, np: 958, nf: 29)
org.apache.commons.math.complex.Complex:91 -> 0.0 (ep: 10, ef: 0, np: 975, nf: 29)
org.apache.commons.math.complex.Complex:320 -> 0.0 (ep: 31, ef: 0, np: 954, nf: 29)
org.apache.commons.math.complex.Complex:350 -> 0.0 (ep: 9, ef: 0, np: 976, nf: 29)
org.apache.commons.math.complex.Complex:365 -> 0.0 (ep: 8, ef: 0, np: 977, nf: 29)
