export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:584 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:589 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:590 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:598 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.linear.MatrixUtils$BigFractionMatrixConverter:571 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:278 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:286 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:288 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:290 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:291 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:292 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:295 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:296 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:297 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:300 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:302 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:307 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:308 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:309 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:317 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:319 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:327 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:330 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:331 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:332 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:333 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:334 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:335 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:336 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:337 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:338 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:339 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:340 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:341 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:342 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:343 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:346 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:347 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:348 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:349 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:356 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:360 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:361 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:362 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:363 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:364 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:365 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:366 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:367 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:368 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:370 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:371 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:379 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:384 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:391 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:393 -> 0.0 (ep: 26, ef: 0, np: 2927, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:397 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:398 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:401 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:402 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:405 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:407 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:410 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:411 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:415 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:417 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:420 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:421 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:425 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:427 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:429 -> 0.0 (ep: 23, ef: 0, np: 2930, nf: 1)
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:355 -> 0.0 (ep: 54, ef: 0, np: 2899, nf: 1)
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:362 -> 0.0 (ep: 54, ef: 0, np: 2899, nf: 1)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:247 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:248 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:286 -> 0.0 (ep: 21, ef: 0, np: 2932, nf: 1)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:289 -> 0.0 (ep: 21, ef: 0, np: 2932, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:185 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:186 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:187 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:189 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:190 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:191 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:192 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:194 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:315 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:342 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:345 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:206 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:321 -> 0.0 (ep: 31, ef: 0, np: 2922, nf: 1)
org.apache.commons.math.ode.TestProblemAbstract:171 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.ode.AbstractIntegrator:179 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.util.FastMath:1586 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:289 -> 0.0 (ep: 24, ef: 0, np: 2929, nf: 1)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:321 -> 0.0 (ep: 24, ef: 0, np: 2929, nf: 1)
org.apache.commons.math.dfp.DfpMath:508 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:515 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:516 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:517 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:518 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:522 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:523 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:526 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:527 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:529 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:530 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:532 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:535 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:537 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:538 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:542 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:543 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:545 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:546 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:548 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:552 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:554 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:555 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:557 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:561 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:562 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:564 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:570 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:572 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:573 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:576 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:577 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:578 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:580 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:584 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:585 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:586 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:588 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:592 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:593 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:594 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:597 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:599 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:601 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:603 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:604 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:606 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:610 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:611 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:613 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:618 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:619 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:621 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:626 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:627 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:628 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:634 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:635 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:636 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:638 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:640 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:641 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:642 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:644 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:645 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:646 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:647 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:648 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:649 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:651 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:656 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:658 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:659 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.dfp.DfpMath:663 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpField:484 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.Dfp:1063 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.dfp.Dfp:1064 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.dfp.Dfp:1065 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.dfp.Dfp:1066 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.dfp.DfpMath:139 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.dfp.DfpMath:141 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.dfp.DfpMath:142 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.dfp.DfpMath:143 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.dfp.DfpMath:145 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.dfp.DfpMath:690 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:703 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:706 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:707 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:708 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:709 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:711 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:712 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:714 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:715 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:716 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:718 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:720 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:721 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:722 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:724 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:727 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.dfp.DfpMath:746 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:747 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.dfp.DfpMath:755 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
