export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:835 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:836 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:837 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:838 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:839 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:841 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:842 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:843 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:844 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:845 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:847 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:849 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:850 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:854 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:855 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:856 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:857 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:864 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:867 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:869 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:871 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:873 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:874 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:876 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:877 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:878 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:883 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:884 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:885 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:897 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:899 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:900 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:905 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:908 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:909 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:911 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:912 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:917 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:918 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:919 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:920 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:921 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:923 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:930 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:935 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:936 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:937 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:938 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:939 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:940 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:943 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:944 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:948 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:949 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:953 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:956 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:957 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:960 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:961 -> 0.0 (ep: 7, ef: 0, np: 2120, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:963 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:965 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:968 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:973 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:977 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:981 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:982 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:986 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:988 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:989 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:990 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:992 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:995 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator:997 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:230 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:188 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:189 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:190 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:362 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:365 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:368 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:369 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:370 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:371 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:375 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:383 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:384 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:387 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:388 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:389 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:391 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:392 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:393 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:398 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator:400 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:98 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:121 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:122 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:126 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:118 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:119 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:88 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:89 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:103 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:104 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:131 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:132 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:79 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:80 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:85 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:86 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:87 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:88 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:89 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:91 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:93 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:96 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:99 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:100 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:101 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:102 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:104 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:223 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.analysis.solvers.BisectionSolver:66 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:736 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:456 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:758 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.fraction.BigFraction:472 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:486 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:500 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:516 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.fraction.BigFraction:520 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.fraction.BigFraction:521 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.fraction.BigFraction:523 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.fraction.BigFraction:524 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.fraction.BigFraction:525 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.fraction.BigFraction:527 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.fraction.BigFraction:528 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.fraction.BigFraction:530 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.util.MathUtils:1520 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1526 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1527 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1528 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1529 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1530 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1532 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1533 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1536 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1550 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1556 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1557 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1558 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1559 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1560 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1562 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1563 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:1566 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.fraction.BigFraction:948 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:949 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:951 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:965 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:966 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:969 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:984 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:985 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:986 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:989 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:441 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:442 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:445 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:769 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.fraction.BigFraction:802 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.fraction.BigFraction:600 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:601 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:602 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:547 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:566 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:585 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.fraction.BigFraction:843 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:829 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:621 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:624 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:640 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:656 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:675 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.BigFraction:859 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
