export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.mutable.MutableInt:101 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:146 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.mutable.MutableInt:147 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:98 -> 0.0 (ep: 11, ef: 0, np: 1706, nf: 1)
org.apache.commons.lang.exception.NestableError:122 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.exception.NestableError:123 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.exception.NestableError:139 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.NestableError:167 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:146 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:125 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:132 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:160 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:109 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.NestableError:110 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.exception.NestableError:111 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:112 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:114 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:153 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:188 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:189 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.exception.NestableError:195 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.exception.NestableError:196 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:151 -> 0.0 (ep: 26, ef: 0, np: 1691, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:154 -> 0.0 (ep: 24, ef: 0, np: 1693, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:155 -> 0.0 (ep: 24, ef: 0, np: 1693, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:156 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:158 -> 0.0 (ep: 23, ef: 0, np: 1694, nf: 1)
org.apache.commons.lang.text.StrLookup:81 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.text.StrLookup$MapStrLookup:152 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.text.StrLookup:66 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrLookup:94 -> 0.0 (ep: 28, ef: 0, np: 1689, nf: 1)
org.apache.commons.lang.time.FastDateFormat:823 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.time.FastDateFormat:824 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.time.FastDateFormat:825 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.time.FastDateFormat:921 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.time.FastDateFormat:980 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.time.FastDateFormat:983 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.time.FastDateFormat:984 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.time.FastDateFormat:991 -> 0.0 (ep: 12, ef: 0, np: 1705, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:127 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:138 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:150 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:162 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:258 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:259 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:196 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:208 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.time.FastDateFormat$StringLiteral:1128 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$StringLiteral:1129 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat:955 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TimeZoneNumberRule:1624 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TextField:1169 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TextField:1170 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:245 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat:627 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat:629 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat:773 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1194 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1201 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1202 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1208 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1209 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1210 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1211 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1212 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedNumberField:1216 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:173 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:184 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:220 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.DateFormatUtils:232 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1237 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1244 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1245 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1251 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1252 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.time.FastDateFormat$UnpaddedMonthField:1257 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.StringUtils:5275 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.StringUtils:5278 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.StringUtils:5234 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.StringUtils:5201 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.StringUtils:5204 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.StringUtils:5160 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:332 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.ToStringStyle:312 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:186 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.BitField:223 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.BitField:261 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:73 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.BitField:102 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.BitField:198 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.BitField:130 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.BitField:211 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:248 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:287 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:91 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.BitField:235 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.BitField:274 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:160 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.BitField:174 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:146 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.BitField:113 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:292 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:293 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:295 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:310 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.FloatRange:398 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:399 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:400 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:401 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:402 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:403 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:404 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:405 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:407 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:181 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.FloatRange:182 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:184 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.FloatRange:233 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.FloatRange:234 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:236 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.math.FloatRange:195 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:247 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:224 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.math.FloatRange:344 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:345 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:347 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:276 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:327 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:328 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:330 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:381 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:382 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:383 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:384 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:385 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:387 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:258 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:267 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:364 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:365 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:367 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:368 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:370 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:371 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.math.FloatRange:206 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.math.FloatRange:215 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:115 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.NumberRange:118 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberRange:132 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberRange:135 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:148 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:151 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:116 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:149 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:197 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:199 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:204 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:207 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:209 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:214 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:217 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:200 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:210 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:165 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.NumberRange:166 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:167 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberRange:168 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.NumberRange:181 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:182 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:183 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:184 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:133 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:170 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:171 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NumberRange:94 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.NumberRange:103 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.SystemUtils:1319 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1292 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1333 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1101 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1305 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.SystemUtils:1347 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:126 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher$TrimMatcher:402 -> 0.0 (ep: 15, ef: 0, np: 1702, nf: 1)
org.apache.commons.lang.text.StrMatcher:189 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:190 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:192 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:193 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:195 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:206 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:144 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.text.StrMatcher:173 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:174 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:176 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:177 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrMatcher:179 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:138 -> 0.0 (ep: 17, ef: 0, np: 1700, nf: 1)
org.apache.commons.lang.NotImplementedException:148 -> 0.0 (ep: 15, ef: 0, np: 1702, nf: 1)
org.apache.commons.lang.NotImplementedException:149 -> 0.0 (ep: 15, ef: 0, np: 1702, nf: 1)
org.apache.commons.lang.NotImplementedException:292 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.NotImplementedException:293 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.NotImplementedException:249 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:197 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:208 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:220 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:169 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:170 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:172 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:184 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:233 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:270 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:271 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:281 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:282 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:259 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.NotImplementedException:260 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.text.StrBuilder:441 -> 0.0 (ep: 15, ef: 0, np: 1702, nf: 1)
org.apache.commons.lang.text.StrBuilder:442 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.text.StrBuilder:455 -> 0.0 (ep: 27, ef: 0, np: 1690, nf: 1)
org.apache.commons.lang.text.StrBuilder:456 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.text.StrBuilder:458 -> 0.0 (ep: 27, ef: 0, np: 1690, nf: 1)
org.apache.commons.lang.text.StrBuilder:1007 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.text.StrBuilder:1008 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.text.StrBuilder:1009 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.text.StrBuilder:1010 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.text.StrBuilder:1011 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
