export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.chart.axis.NumberAxis:261 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
org.jfree.chart.axis.NumberAxis:263 -> 0.0 (ep: 92, ef: 0, np: 3053, nf: 46)
org.jfree.chart.plot.XYPlot:1294 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1295 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1298 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1299 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1300 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1304 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1305 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1306 -> 0.0 (ep: 38, ef: 0, np: 3107, nf: 46)
org.jfree.chart.plot.XYPlot:1549 -> 0.0 (ep: 62, ef: 0, np: 3083, nf: 46)
org.jfree.chart.plot.XYPlot:3635 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.chart.plot.XYPlot:3636 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.chart.plot.XYPlot:3665 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.chart.plot.XYPlot:3666 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.data.xy.XYSeriesCollection:248 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.util.AbstractObjectList:194 -> 0.0 (ep: 40, ef: 0, np: 3105, nf: 46)
org.jfree.chart.util.BooleanList:84 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.util.BooleanList:85 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:280 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:281 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:282 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:294 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:295 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:341 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:344 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:345 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:346 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:397 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:398 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:410 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:411 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:412 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:487 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:488 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:500 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:501 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:502 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1141 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1147 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1151 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1158 -> 0.0 (ep: 4, ef: 0, np: 3141, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:218 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:219 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:220 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:222 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:317 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:318 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:319 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:524 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:525 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:526 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:537 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:553 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:554 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:555 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:581 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:582 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:583 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:609 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:610 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:611 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1144 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1154 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1161 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1164 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1167 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1170 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer:1173 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.PinNeedle:119 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PinNeedle:122 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PinNeedle:125 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PinNeedle:128 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PinNeedle:140 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.needle.PointerNeedle:128 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PointerNeedle:131 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PointerNeedle:134 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PointerNeedle:137 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.needle.PointerNeedle:149 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:232 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:235 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:238 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:239 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:242 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:245 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:248 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:251 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:255 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:259 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:262 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:265 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.statistics.BoxAndWhiskerItem:268 -> 0.0 (ep: 8, ef: 0, np: 3137, nf: 46)
org.jfree.data.xy.XYDataItem:182 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.XYDataItem:124 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.XYDataItem:125 -> 0.0 (ep: 10, ef: 0, np: 3135, nf: 46)
org.jfree.data.xy.XYDataItem:205 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:305 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:306 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:307 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:319 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:320 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.text.TextFragment:321 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:316 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:319 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:320 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:323 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:326 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:329 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:332 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:335 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.block.LabelBlock:357 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:358 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:359 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:371 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:372 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:373 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:346 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:213 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:214 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:235 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:236 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:321 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:324 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:327 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:330 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.LabelBlock:333 -> 0.0 (ep: 2, ef: 0, np: 3143, nf: 46)
org.jfree.chart.block.AbstractBlock:559 -> 0.0 (ep: 6, ef: 0, np: 3139, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:342 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:344 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:345 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:366 -> 0.0 (ep: 64, ef: 0, np: 3081, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:368 -> 0.0 (ep: 64, ef: 0, np: 3081, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:371 -> 0.0 (ep: 64, ef: 0, np: 3081, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:372 -> 0.0 (ep: 64, ef: 0, np: 3081, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:406 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:407 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:416 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:445 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:464 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:482 -> 0.0 (ep: 82, ef: 0, np: 3063, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:501 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:502 -> 0.0 (ep: 22, ef: 0, np: 3123, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:521 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:522 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:527 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:532 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:538 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:546 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:547 -> 0.0 (ep: 80, ef: 0, np: 3065, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1028 -> 0.0 (ep: 60, ef: 0, np: 3085, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1117 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1118 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1120 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1139 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:166 -> 0.0 (ep: 60, ef: 0, np: 3085, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:166 -> 0.0 (ep: 60, ef: 0, np: 3085, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:166 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:166 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:166 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1250 -> 0.0 (ep: 60, ef: 0, np: 3085, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1251 -> 0.0 (ep: 60, ef: 0, np: 3085, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1477 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1479 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1482 -> 0.0 (ep: 40, ef: 0, np: 3105, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1492 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1505 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1507 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1510 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1525 -> 0.0 (ep: 44, ef: 0, np: 3101, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1535 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1536 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1537 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1538 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1539 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1540 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1547 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1548 -> 0.0 (ep: 42, ef: 0, np: 3103, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1285 -> 0.0 (ep: 50, ef: 0, np: 3095, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1294 -> 0.0 (ep: 50, ef: 0, np: 3095, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1304 -> 0.0 (ep: 20, ef: 0, np: 3125, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1441 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.SegmentedTimeline$Segment:1266 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:492 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:561 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:562 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:563 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:565 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:566 -> 0.0 (ep: 16, ef: 0, np: 3129, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:571 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:572 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:574 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:576 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:577 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:580 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:581 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:582 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:584 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:594 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:595 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:609 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:636 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:640 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:643 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:649 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:651 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:654 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:656 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:658 -> 0.0 (ep: 12, ef: 0, np: 3133, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:661 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:664 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:665 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:666 -> 0.0 (ep: 14, ef: 0, np: 3131, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:669 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:670 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:672 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:683 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:684 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:702 -> 0.0 (ep: 28, ef: 0, np: 3117, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:791 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:792 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:858 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:859 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:860 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:862 -> 0.0 (ep: 34, ef: 0, np: 3111, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:998 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:999 -> 0.0 (ep: 18, ef: 0, np: 3127, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1002 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
org.jfree.chart.axis.SegmentedTimeline:1003 -> 0.0 (ep: 36, ef: 0, np: 3109, nf: 46)
