export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_102 /tmp/math_102_Ranking;cd /tmp/math_102_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_102_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_102_Ranking;

/************************/
Executed tests:   1146
Successful tests: 1111
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.ode.StepNormalizer:78 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:79 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:80 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:100 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:102 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:103 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:105 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:106 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:109 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:110 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:116 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:117 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:118 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:121 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:124 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:125 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:126 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:129 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:130 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:134 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:137 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.StepNormalizer:140 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:118 -> 0.0 (ep: 15, ef: 0, np: 1096, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:132 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:134 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:135 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:139 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:140 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:143 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:144 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.DormandPrince54Integrator:148 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:138 -> 0.0 (ep: 36, ef: 0, np: 1075, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:139 -> 0.0 (ep: 36, ef: 0, np: 1075, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:175 -> 0.0 (ep: 45, ef: 0, np: 1066, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:183 -> 0.0 (ep: 42, ef: 0, np: 1069, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:191 -> 0.0 (ep: 42, ef: 0, np: 1069, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:199 -> 0.0 (ep: 42, ef: 0, np: 1069, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:207 -> 0.0 (ep: 42, ef: 0, np: 1069, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:214 -> 0.0 (ep: 39, ef: 0, np: 1072, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:236 -> 0.0 (ep: 38, ef: 0, np: 1073, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:244 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:245 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:246 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:247 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:248 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:249 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:250 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:253 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:255 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:260 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:261 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:263 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:266 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:267 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:268 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:269 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:271 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:275 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:276 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:279 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:280 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:281 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:284 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:287 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:291 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:306 -> 0.0 (ep: 38, ef: 0, np: 1073, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:319 -> 0.0 (ep: 34, ef: 0, np: 1077, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:321 -> 0.0 (ep: 34, ef: 0, np: 1077, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:325 -> 0.0 (ep: 34, ef: 0, np: 1077, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:344 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:345 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:346 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:352 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.ode.AdaptiveStepsizeIntegrator:359 -> 0.0 (ep: 37, ef: 0, np: 1074, nf: 35)
org.apache.commons.math.geometry.Rotation:526 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.geometry.Rotation:527 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.geometry.Rotation:528 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:529 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.geometry.Rotation:530 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:531 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:533 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.geometry.Rotation:534 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.geometry.Rotation:541 -> 0.0 (ep: 7, ef: 0, np: 1104, nf: 35)
org.apache.commons.math.geometry.Rotation:542 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.geometry.Rotation:543 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.geometry.Rotation:546 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.geometry.Rotation:852 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.geometry.Rotation:853 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.geometry.Rotation:854 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.geometry.Rotation:856 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.geometry.Rotation:858 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.geometry.Vector3D:316 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:912 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.geometry.Rotation:893 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:870 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:871 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:872 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:874 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:875 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.Rotation:877 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.geometry.RotationOrder:61 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.RotationOrder:68 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.RotationOrder:75 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:587 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:594 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:595 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:596 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:599 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:605 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:612 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:613 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:614 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:617 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:623 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:630 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:631 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:632 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:635 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:641 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:648 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:649 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:650 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:653 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:659 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:666 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:667 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:668 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:671 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:677 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:684 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:685 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:686 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:689 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:695 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:702 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:703 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:704 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:707 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:713 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:720 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:721 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:722 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:725 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:731 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:738 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:739 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:740 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:743 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:749 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:756 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:757 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:758 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:761 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:767 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:774 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:775 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:776 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:779 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:792 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:793 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:794 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.geometry.Rotation:797 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Vector3D:271 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Vector3D:272 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:813 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:814 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:815 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:816 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:817 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:818 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:819 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:820 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:821 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:822 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:825 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:826 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:827 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:828 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:830 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:831 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:832 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:834 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:835 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:836 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:838 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:839 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:840 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:842 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:931 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:932 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:933 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:934 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:935 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:936 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:937 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:938 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:939 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:940 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:941 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:942 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:943 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:946 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:947 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:948 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:949 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:952 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:953 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:956 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:957 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:958 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:959 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:960 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:961 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:962 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:963 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:964 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:967 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:968 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:969 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:970 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:971 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:972 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:973 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:974 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:975 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:978 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:979 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:980 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:981 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:982 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:983 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:984 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:985 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:986 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.geometry.Rotation:989 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
