export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:191 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:192 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:196 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:197 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:198 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:199 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:200 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:202 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:204 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:217 -> 0.0 (ep: 43, ef: 0, np: 1627, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:218 -> 0.0 (ep: 43, ef: 0, np: 1627, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:219 -> 0.0 (ep: 43, ef: 0, np: 1627, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:220 -> 0.0 (ep: 43, ef: 0, np: 1627, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:222 -> 0.0 (ep: 43, ef: 0, np: 1627, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:307 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:313 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:314 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:315 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:318 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:319 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:320 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:321 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:322 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:323 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:326 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:327 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:328 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:330 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:332 -> 0.0 (ep: 49, ef: 0, np: 1621, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:179 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:180 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:188 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:189 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:198 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:199 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:208 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:209 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:216 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:217 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:218 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:219 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:220 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:221 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:224 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:225 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:226 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:227 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:228 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:229 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:230 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:233 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:236 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:237 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:240 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:243 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:244 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:247 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:251 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:252 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:253 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:256 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:260 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:261 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:262 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:263 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:266 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:267 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:268 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:270 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:273 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:278 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:279 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:280 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:281 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:282 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:283 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:284 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:285 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:286 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:288 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:292 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:294 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:298 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:299 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:303 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:306 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:307 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:308 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:310 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:311 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:312 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:313 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:316 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:319 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:320 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:321 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:322 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:323 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:324 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:325 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:327 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:330 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:331 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:335 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:338 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:339 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:340 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:341 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:346 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:347 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:348 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:349 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:350 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:351 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:354 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:355 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:356 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:358 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:359 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:360 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:361 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:362 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:365 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:368 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:377 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:378 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:382 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:384 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:385 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:386 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:387 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:388 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:390 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:404 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:413 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:418 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:423 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:429 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:431 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:462 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:463 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:465 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:468 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:469 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:470 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:471 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:472 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:474 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:479 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:480 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:481 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:482 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:483 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:484 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:486 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:487 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:488 -> 0.0 (ep: 33, ef: 0, np: 1637, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:489 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:490 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:753 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:754 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:755 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:756 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:757 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:758 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:760 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:764 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:767 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:768 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:769 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:770 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:771 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:772 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:773 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:775 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:780 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:781 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:782 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:785 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
