export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.annotations.XYPointerAnnotation:251 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:252 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:273 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:274 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:295 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:296 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:317 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:320 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:321 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:342 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:345 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:346 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:440 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:444 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:447 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:450 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:453 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:456 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:459 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:462 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPointerAnnotation:465 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:273 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:277 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:280 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:283 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:284 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:287 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:290 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:293 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:297 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:338 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:339 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:340 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:341 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:342 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:354 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:355 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:356 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:357 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:358 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:327 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:306 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:307 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:309 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:310 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:312 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:313 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:315 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:285 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:288 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:291 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.annotations.XYPolygonAnnotation:294 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:390 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.data.xy.XYSeriesCollection:393 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.XYSeriesCollection:396 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.XYSeriesCollection:397 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.data.xy.XYSeriesCollection:233 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.data.xy.XYSeriesCollection:138 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:139 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:143 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:144 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:145 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:146 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:148 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:391 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.data.xy.XYSeriesCollection:251 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:252 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:254 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:255 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:256 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:257 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:258 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:260 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:261 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:408 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:409 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:410 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:412 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:158 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:161 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:162 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:163 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:164 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:167 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:215 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.data.xy.XYSeriesCollection:218 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.PiePlot:3083 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:353 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:354 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:355 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:378 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:381 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:382 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:383 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:406 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:409 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:410 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:411 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:589 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:590 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:591 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:593 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:674 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:675 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:676 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:700 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:701 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:702 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:704 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:731 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:734 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:735 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:736 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:738 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:768 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:769 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:770 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:793 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:800 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:801 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:805 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:806 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:808 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1218 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1223 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1227 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1230 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1233 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1236 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1239 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1242 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1246 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1249 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1252 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1255 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1258 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.plot.Plot:1261 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:764 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:765 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:766 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1535 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1553 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1141 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1142 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1143 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1146 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1147 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1158 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1161 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1164 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1165 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1168 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1171 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1174 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1177 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1182 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1185 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1189 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1193 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1196 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1199 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1202 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1205 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:828 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:736 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:739 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:740 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:741 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:808 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:649 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:652 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:653 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:654 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:656 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:657 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:658 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:664 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:713 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:714 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:788 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:789 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:790 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1601 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1604 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1607 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1611 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1615 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1619 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:152 -> 0.0 (ep: 4, ef: 0, np: 4075, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1539 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1557 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1218 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1219 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1220 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1230 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1231 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.XYBarRenderer:1232 -> 0.0 (ep: 10, ef: 0, np: 4069, nf: 2)
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer:351 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer:354 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer:357 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer:358 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer:361 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
