export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.DateTime$Property:2076 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.DateTime$Property:2085 -> 0.0 (ep: 171, ef: 0, np: 11767, nf: 7)
org.joda.time.DateTime$Property:2095 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:776 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:777 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:779 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:709 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:710 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:711 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:712 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:713 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:714 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1415 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1416 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1418 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1419 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:103 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:104 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:106 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractInstant:191 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.DateTime:1067 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1068 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1070 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1071 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1265 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1266 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1268 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1269 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:976 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:977 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:979 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:980 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1767 -> 0.0 (ep: 162, ef: 0, np: 11776, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1770 -> 0.0 (ep: 162, ef: 0, np: 11776, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1771 -> 0.0 (ep: 162, ef: 0, np: 11776, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1800 -> 0.0 (ep: 165, ef: 0, np: 11773, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1801 -> 0.0 (ep: 165, ef: 0, np: 11773, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1802 -> 0.0 (ep: 78, ef: 0, np: 11860, nf: 7)
org.joda.time.base.AbstractDateTime:322 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:323 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:325 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:537 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:538 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:540 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.MockNullZoneChronology:29 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.base.AbstractInstant:155 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1579 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1595 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1611 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1627 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1643 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1665 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1681 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1702 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1718 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1734 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:1750 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1767 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1783 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1799 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1815 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.DateTime:1831 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.GJChronology:354 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.chrono.GJChronology:355 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.chrono.GJChronology:363 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.chrono.GJChronology:376 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.chrono.GJChronology:377 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.chrono.GJChronology:387 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.DateTime:802 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:805 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:806 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:803 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1197 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:851 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.AbstractDateTime:67 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:294 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:295 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:296 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.base.AbstractDateTime:297 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime:1517 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:1551 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1562 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.LocalTime:682 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.LocalTime:685 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.LocalTime:686 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.LocalTime:687 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.LocalTime:688 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.DateTime:1152 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1153 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:1155 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:1156 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime:639 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:640 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:641 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:642 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime:645 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime:646 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.DateTime$Property:2104 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:81 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:136 -> 0.0 (ep: 102, ef: 0, np: 11836, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:151 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:167 -> 0.0 (ep: 191, ef: 0, np: 11747, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:182 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:198 -> 0.0 (ep: 191, ef: 0, np: 11747, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:244 -> 0.0 (ep: 195, ef: 0, np: 11743, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:254 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:334 -> 0.0 (ep: 191, ef: 0, np: 11747, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:345 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:471 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:408 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:409 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:413 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:414 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:581 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:585 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.DateTime:1988 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime$Property:2233 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime$Property:2234 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2235 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2237 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2238 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.PreciseDurationDateTimeField:129 -> 0.0 (ep: 49, ef: 0, np: 11889, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:323 -> 0.0 (ep: 153, ef: 0, np: 11785, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:466 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:467 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:468 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:469 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:568 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:569 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.format.DateTimeFormat:511 -> 0.0 (ep: 16, ef: 0, np: 11922, nf: 7)
org.joda.time.format.DateTimeFormat:512 -> 0.0 (ep: 16, ef: 0, np: 11922, nf: 7)
org.joda.time.format.DateTimeFormat:514 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.format.DateTimeFormat:515 -> 0.0 (ep: 5, ef: 0, np: 11933, nf: 7)
org.joda.time.format.DateTimeFormat:604 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.format.DateTimeFormat:609 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.IllegalInstantException:67 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.IllegalInstantException:68 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.IllegalInstantException:69 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.IllegalInstantException:80 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.IllegalInstantException:81 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.IllegalInstantException:83 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.IllegalInstantException:84 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.IllegalFieldValueException:46 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.IllegalFieldValueException:60 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.DateTime$Property:2155 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:450 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:455 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:456 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:457 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.DateTime:1914 -> 0.0 (ep: 36, ef: 0, np: 11902, nf: 7)
org.joda.time.chrono.BasicChronology:326 -> 0.0 (ep: 40, ef: 0, np: 11898, nf: 7)
org.joda.time.chrono.BasicChronology:424 -> 0.0 (ep: 61, ef: 0, np: 11877, nf: 7)
org.joda.time.chrono.BasicDayOfYearDateTimeField:68 -> 0.0 (ep: 40, ef: 0, np: 11898, nf: 7)
org.joda.time.chrono.BasicDayOfYearDateTimeField:69 -> 0.0 (ep: 40, ef: 0, np: 11898, nf: 7)
org.joda.time.DateTime$Property:2121 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:426 -> 0.0 (ep: 132, ef: 0, np: 11806, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:431 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:432 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:433 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:391 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:392 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:394 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:395 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:396 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:397 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:398 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:399 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:401 -> 0.0 (ep: 60, ef: 0, np: 11878, nf: 7)
org.joda.time.DateTime:1961 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:370 -> 0.0 (ep: 69, ef: 0, np: 11869, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:371 -> 0.0 (ep: 69, ef: 0, np: 11869, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:372 -> 0.0 (ep: 69, ef: 0, np: 11869, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:373 -> 0.0 (ep: 69, ef: 0, np: 11869, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:374 -> 0.0 (ep: 69, ef: 0, np: 11869, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:427 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:428 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:429 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.DateTime:1943 -> 0.0 (ep: 99, ef: 0, np: 11839, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:213 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:214 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:216 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:230 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:231 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:233 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:482 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:483 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:489 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:490 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.chrono.BasicYearDateTimeField:59 -> 0.0 (ep: 112, ef: 0, np: 11826, nf: 7)
org.joda.time.DateTime$Property:2137 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:438 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:443 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:444 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:445 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:461 -> 0.0 (ep: 27, ef: 0, np: 11911, nf: 7)
org.joda.time.DateTime:1905 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField:83 -> 0.0 (ep: 24, ef: 0, np: 11914, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:264 -> 0.0 (ep: 63, ef: 0, np: 11875, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:274 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:282 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.DateTime$Property:2309 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:420 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:421 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:423 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:424 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:425 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:426 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:427 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:428 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:430 -> 0.0 (ep: 45, ef: 0, np: 11893, nf: 7)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:63 -> 0.0 (ep: 91, ef: 0, np: 11847, nf: 7)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:238 -> 0.0 (ep: 28, ef: 0, np: 11910, nf: 7)
org.joda.time.DateTime:1970 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.chrono.BasicDayOfYearDateTimeField:64 -> 0.0 (ep: 48, ef: 0, np: 11890, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:293 -> 0.0 (ep: 116, ef: 0, np: 11822, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:303 -> 0.0 (ep: 147, ef: 0, np: 11791, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:313 -> 0.0 (ep: 116, ef: 0, np: 11822, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:551 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:552 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.DateTime$Property:2189 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.DateTime$Property:2205 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:476 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:477 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:478 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:418 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:422 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.DateTime$Property:2262 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.DateTime$Property:2263 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2264 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2266 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2267 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.tz.CachedDateTimeZone:115 -> 0.0 (ep: 81, ef: 0, np: 11857, nf: 7)
org.joda.time.DateTime$Property:2299 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2320 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.DateTime$Property:2280 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.DateTime:1851 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.AbstractReadableInstantFieldProperty:356 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:215 -> 0.0 (ep: 25, ef: 0, np: 11913, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:231 -> 0.0 (ep: 11, ef: 0, np: 11927, nf: 7)
org.joda.time.chrono.GJLocaleSymbols:235 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.GJDayOfWeekDateTimeField:67 -> 0.0 (ep: 25, ef: 0, np: 11913, nf: 7)
org.joda.time.chrono.GJDayOfWeekDateTimeField:122 -> 0.0 (ep: 11, ef: 0, np: 11927, nf: 7)
org.joda.time.chrono.GJDayOfWeekDateTimeField:132 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:320 -> 0.0 (ep: 28, ef: 0, np: 11910, nf: 7)
