export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.geometry.Rotation:680 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:681 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:684 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:690 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:697 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:698 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:699 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:702 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:708 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:715 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:716 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:717 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:720 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:726 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:733 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:734 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:735 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:738 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:744 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:751 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:752 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:753 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:756 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:762 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:769 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:770 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:771 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:774 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:780 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:787 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:788 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:789 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:792 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:805 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:806 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:807 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.geometry.Rotation:810 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Vector3D:302 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Vector3D:303 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:826 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:827 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:828 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:829 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:830 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:831 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:832 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:833 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:834 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:835 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:838 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:839 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:840 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:841 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:843 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:844 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:845 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:847 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:848 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:849 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:851 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:852 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:853 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:855 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:944 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:945 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:946 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:947 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:948 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:949 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:950 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:951 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:952 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:953 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:954 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:955 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:956 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:959 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:960 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:961 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:962 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:965 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:966 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:969 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:970 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:971 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:972 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:973 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:974 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:975 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:976 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:977 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:980 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:981 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:982 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:983 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:984 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:985 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:986 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:987 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:988 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:991 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:992 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:993 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:994 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:995 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:996 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:997 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:998 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:999 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1002 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1007 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1008 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1011 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1012 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1013 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1014 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1015 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1016 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1017 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1018 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1019 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1020 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1022 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:1025 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:504 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:557 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:610 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:628 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:646 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:664 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:682 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:700 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:718 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:736 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:754 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:772 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:790 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:808 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:511 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:518 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:525 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.geometry.Rotation:532 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:113 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:114 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:71 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:72 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:74 -> 0.0 (ep: 62, ef: 0, np: 1384, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:76 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:77 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:97 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:98 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:99 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:146 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:147 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:148 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:149 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:150 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:151 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:154 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:157 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:160 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:163 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:164 -> 0.0 (ep: 50, ef: 0, np: 1396, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:171 -> 0.0 (ep: 41, ef: 0, np: 1405, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:201 -> 0.0 (ep: 41, ef: 0, np: 1405, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:202 -> 0.0 (ep: 39, ef: 0, np: 1407, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:216 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:217 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:218 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:219 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:224 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:235 -> 0.0 (ep: 39, ef: 0, np: 1407, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:236 -> 0.0 (ep: 39, ef: 0, np: 1407, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:315 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:316 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:317 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:318 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:319 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:320 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:321 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:322 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:323 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:326 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.SummaryStatistics:329 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:79 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:80 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:81 -> 0.0 (ep: 67, ef: 0, np: 1379, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:105 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:106 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:107 -> 0.0 (ep: 22, ef: 0, np: 1424, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:71 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:72 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:74 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:75 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:81 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:82 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Max:83 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:73 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:74 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:76 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:77 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:83 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:84 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.stat.descriptive.rank.Min:85 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.util.MathUtils:301 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.util.MathUtils:304 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.util.MathUtils:307 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.util.MathUtils:308 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.util.MathUtils:312 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.util.MathUtils:494 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:95 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:96 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:102 -> 0.0 (ep: 26, ef: 0, np: 1420, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:103 -> 0.0 (ep: 26, ef: 0, np: 1420, nf: 62)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:105 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:146 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:147 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:148 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:149 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:150 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:151 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:152 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:153 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:154 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:155 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:157 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:158 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:159 -> 0.0 (ep: 7, ef: 0, np: 1439, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:174 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:183 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:184 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:185 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
