export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.stat.Frequency:232 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.Frequency:371 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:79 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:98 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:135 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:136 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:138 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:139 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:140 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:174 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:176 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:177 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:178 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:181 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:182 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:183 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:184 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:186 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:189 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:190 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionNewtonForm:210 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.NevilleInterpolator:50 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.NevilleInterpolator:51 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm:188 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:174 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:177 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:199 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:202 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:409 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:412 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:453 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:454 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:456 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:489 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:492 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:535 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:536 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:538 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:914 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:915 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:917 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:945 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:996 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:997 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:999 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:134 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:142 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:167 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:175 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:184 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:192 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:242 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:267 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:275 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:280 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:284 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:579 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:583 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:930 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:963 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1020 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1021 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1022 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1023 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1025 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:150 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:208 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:282 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:323 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:326 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:328 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:581 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:688 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:689 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:691 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:790 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:792 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:794 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:901 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:902 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:904 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:159 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:200 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:217 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:226 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:234 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:251 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:259 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:175 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:200 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:410 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:490 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:66 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:70 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:71 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:111 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:112 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:151 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:154 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:109 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:118 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:126 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:241 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:245 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:623 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:627 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:748 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:751 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:835 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:839 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:980 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:981 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1046 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1047 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1048 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1049 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TTestImpl:1051 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:66 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:84 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:101 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:106 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:107 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:108 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:110 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:111 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:112 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:113 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:114 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:115 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:116 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:118 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:119 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:120 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:121 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:140 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:141 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:143 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:149 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:150 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:151 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:152 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:153 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:154 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:155 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:163 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:249 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:263 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:266 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:344 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:345 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:225 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:228 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:231 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:321 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:322 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:323 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:324 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:326 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:184 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:185 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:205 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:226 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:229 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:264 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:286 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:300 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:301 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:303 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:360 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:375 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:482 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:492 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:467 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:502 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:402 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:438 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:439 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.regression.SimpleRegression:441 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:844 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:845 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:847 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:848 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:849 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:850 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:851 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:852 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:853 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:855 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:857 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:216 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:218 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:220 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:221 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:222 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:223 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:224 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:225 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:228 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:336 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:1246 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:1247 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:1249 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:1250 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:1252 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:239 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:243 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:244 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:245 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:246 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:247 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:248 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:251 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:261 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:262 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:263 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:264 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:265 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:266 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:269 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:415 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:416 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:417 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:418 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:419 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:421 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:423 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:779 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:787 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:789 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.linear.BigMatrixImpl:790 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
